file,task,dataset,file_id
GunPointAgeSpan__X_train.json,classification,GunPointAgeSpan,1cjLL2V4CwKRa1dXr6_RU4IdA5SfRAGEz
GunPointAgeSpan__labels.json,classification,GunPointAgeSpan,1ObusLc-Da6HtlfVLVZBUcdSADh-YYdaU
GunPointAgeSpan__y_test.json,classification,GunPointAgeSpan,1_BU4RY6PV9OmtzNRgXWfaZ97zUgXhF31
GunPointAgeSpan__y_train.json,classification,GunPointAgeSpan,1fsfO-mHvfNUNcSLhRuh_wFHemZxO-3yg
GunPointMaleVersusFemale__X_test.json,classification,GunPointMaleVersusFemale,1Us9eT9IjrTGFM8DzGsxae8d3mauOievq
GunPointMaleVersusFemale__X_train.json,classification,GunPointMaleVersusFemale,15kZTzIasQj3CtuAWwweDum_bgfT3rTmB
GunPointMaleVersusFemale__labels.json,classification,GunPointMaleVersusFemale,12bxXU2ZBILHh4neN2yZP0yIDZ6DWHOd7
GunPointMaleVersusFemale__y_test.json,classification,GunPointMaleVersusFemale,1cYwFa9l7TStpNEoMAx-W_SCUtz9vzVeT
GunPointMaleVersusFemale__y_train.json,classification,GunPointMaleVersusFemale,17lsGcxBA5ljq-iWcx2VvdDCuLlMVgCHQ
GunPointOldVersusYoung__X_test.json,classification,GunPointOldVersusYoung,1tnWlexUOkbf__O7ofzwiLlA2Z_vYGhWg
GunPointOldVersusYoung__X_train.json,classification,GunPointOldVersusYoung,1JcegfQ9CsHJXhKzv5Rh34uY17ZEimPgp
GunPointOldVersusYoung__labels.json,classification,GunPointOldVersusYoung,1xX8W4jm1Zws8Jm3rpjWhXUTMc5WsSAiz
GunPointOldVersusYoung__y_test.json,classification,GunPointOldVersusYoung,1JsUI7Hs7IcgxoSXKZQ526ZWGzjUYM_kD
GunPointOldVersusYoung__y_train.json,classification,GunPointOldVersusYoung,1Zg9zGQM8B1bWeD_efMNx-grBgERELR8M
Ham__X_test.json,classification,Ham,116oaJQV64r7h9-lAiGVlPB8oo7YPMYek
Ham__X_train.json,classification,Ham,1FL9flYHmC83u13lt6JFgZeIVyNKSTi27
Ham__labels.json,classification,Ham,13vJdGZMljcbN6E7u--gdGM3ha-GZbHmY
Ham__y_test.json,classification,Ham,1vvJ7wLAsnEEEfXILcJR48LFPOyLC666v
Ham__y_train.json,classification,Ham,17nKeycP1F5WGrtNfYe6mjehcCDEpNM0P
HandMovementDirection__X_test.json,classification,HandMovementDirection,1GX-zY-SO2Ugi2UzJ0GwKYbtKaIwpcMGX
HandMovementDirection__X_train.json,classification,HandMovementDirection,1xWrQCoAgmgPPtVmtFJ18mraf7vgg-zVK
HandMovementDirection__labels.json,classification,HandMovementDirection,1s5HjEQ8jLMekY_AoHMw2t6cBo1U6gADd
HandMovementDirection__y_test.json,classification,HandMovementDirection,13COa9sWyH8jc5KTLvRV98TyEzvRB4eKg
HandMovementDirection__y_train.json,classification,HandMovementDirection,1HI6ah2ysPgN_k37JRL-NhwPdNP2Ooz6r
HandOutlines__X_test.json,classification,HandOutlines,1HQ4L26VaV7n1b5175R8xAMV8bmmw18Sh
HandOutlines__X_train.json,classification,HandOutlines,1M-RVZfi-ZkAkMzSpTQTTKmd751GUNUxy
HandOutlines__labels.json,classification,HandOutlines,1USbWZ7FMp7nx4TJQSnz3fDA63nyMbC5X
HandOutlines__y_test.json,classification,HandOutlines,1_LP-ctjmXxVRBxSz0CHYh6rBhV3rMROd
HandOutlines__y_train.json,classification,HandOutlines,1yveYT2LjLxq8u8JXld2xZSD7SlqTOfrZ
Handwriting__X_test.json,classification,Handwriting,1vmUO2Y4aOxYGTvNT-BzHdsum1ub7wgYG
Handwriting__X_train.json,classification,Handwriting,1ng4V5BmE-OOfEOCypCVzKQJ4ZcyjklcZ
Handwriting__labels.json,classification,Handwriting,1uBjSggUh3CnwOu7-TViUY8B6mWPaI1-y
Handwriting__y_test.json,classification,Handwriting,1V8wEK4k6t8DxqcRA3SWFF1TTuPPWztVs
Handwriting__y_train.json,classification,Handwriting,1Lh3YKegNbe-aS78QfT9e7pjP8ND9kOVD
Haptics__X_test.json,classification,Haptics,1SpeuTX4D0tKISGOsQ-DayjxVjuokkuyh
Haptics__X_train.json,classification,Haptics,1lilE-2Gcl7EDIz7-Aj1dwfLIHgymNgWP
Haptics__labels.json,classification,Haptics,1msBC_JVo7Nuh8ZlrVcporN86nZEniqOK
Haptics__y_test.json,classification,Haptics,1C3OmYqcRNZPqAuuIsxTWIqvN1EYquNdk
Haptics__y_train.json,classification,Haptics,1ldnhC-VmYHb3q5mNsVpyLDI6GAgpq61S
Heartbeat__X_test.json,classification,Heartbeat,1gpylzWKB-npeujtkaXfHSoS-S_LGlz0D
Heartbeat__X_train.json,classification,Heartbeat,1n4Q7joRsrXs0Gi5FPST-jt8nHJXkyaFS
Heartbeat__labels.json,classification,Heartbeat,18-PK6UOvjGiRFNxPEbcZhatUCfvylSYv
Heartbeat__y_test.json,classification,Heartbeat,1csPHB1ugwaQ-LUT2UrvbDcCS9HhtK7Vn
Heartbeat__y_train.json,classification,Heartbeat,16gWRkpbWlTja-j7iuiuIHIrS3QVUigCg
Herring__X_test.json,classification,Herring,16wQz_p9d2UYfO8u5yupJSQE7UiDP6S8j
Herring__X_train.json,classification,Herring,1QTEiIZR47AZ3ilQA_X80HCjyIUihu2bm
Herring__labels.json,classification,Herring,1L446ggDaJ5Rzl5mF85C7EEk1-f9LPq1H
Herring__y_test.json,classification,Herring,1r8bYOOADGHYHhCKMIUoTZakIrrg5u-v-
Herring__y_train.json,classification,Herring,1F4Au1JElcW8r4DPWq_3AQr1wL-2avNAs
Hospital__X.json,forecasting,Hospital,1qH8LQRimASsgxudzaSIhQ4WmOkaLpJZu
Hospital__Y.json,forecasting,Hospital,1_qtMe1De5rekSMf6X9NU65Fx16k5toxo
HouseTwenty__X_test.json,classification,HouseTwenty,1x52CMD75zlGK7ZtTEkHG0C4aJjqRXoOZ
HouseTwenty__X_train.json,classification,HouseTwenty,1opfnaa--hg3BbNO7FmxtZAg78fh6SgLF
HouseTwenty__labels.json,classification,HouseTwenty,1rq317Qf1OuK-d77s_px4UsrNWIc46apy
HouseTwenty__y_test.json,classification,HouseTwenty,1qPZYzs31EHaSMa9JozmQCzwvqfe4H6n5
HouseTwenty__y_train.json,classification,HouseTwenty,1RwF18-FQBEhLT3KUI5LO7npS1F6o_kVh
HouseholdPowerConsumption1__X_test.json,regression,HouseholdPowerConsumption1,14ncIJJrwi4uXES-t8xFtv6i1cOm6Nucf
HouseholdPowerConsumption1__X_train.json,regression,HouseholdPowerConsumption1,1zs3wpqJITpi4lujbL3cuBjDGT3rGYfir
HouseholdPowerConsumption1__y_test.json,regression,HouseholdPowerConsumption1,1R3YG-xTYoOlrkt9A5OV1lEVjX1ix6zWv
HouseholdPowerConsumption1__y_train.json,regression,HouseholdPowerConsumption1,15TrKhpCgCvPYyh9ZjpiKON_3tsIXsSx7
HouseholdPowerConsumption1Imputed__X_test.json,regression,HouseholdPowerConsumption1Imputed,1kWwyn1dNi_sTFLuFwbd6OQj-YMIdwwo2
HouseholdPowerConsumption1Imputed__X_train.json,regression,HouseholdPowerConsumption1Imputed,1uds1lUt_lVisaGyzrkS_ZUUxbxiOCt9M
HouseholdPowerConsumption1Imputed__y_test.json,regression,HouseholdPowerConsumption1Imputed,1n8rFtJu7yNC0J6o36tFMKiL9YsN_Ntaz
HouseholdPowerConsumption1Imputed__y_train.json,regression,HouseholdPowerConsumption1Imputed,1SAfnj-GW0CuhzUnA6smFqhs_2-W6x3oY
HouseholdPowerConsumption2__X_test.json,regression,HouseholdPowerConsumption2,1UFtkVIdoPvigJuCDtjmELxfgv9n3ZJx7
HouseholdPowerConsumption2__X_train.json,regression,HouseholdPowerConsumption2,12RRdjeRP68XFJvzDS0ul33_3GjKR2pRk
HouseholdPowerConsumption2__y_test.json,regression,HouseholdPowerConsumption2,16dxTu1ImAjMNj77n57m48ToMe2zu3yMI
HouseholdPowerConsumption2__y_train.json,regression,HouseholdPowerConsumption2,12QuIiPBwIv_ULVPPdboX40QIk2W5Mxj4
HouseholdPowerConsumption2Imputed__X_test.json,regression,HouseholdPowerConsumption2Imputed,1fRmfj2dpVYpgr_lEsApWFmtM6BgNFGan
HouseholdPowerConsumption2Imputed__X_train.json,regression,HouseholdPowerConsumption2Imputed,12robuoevdYg3xYpIUkWEOGRNt3lbbLju
HouseholdPowerConsumption2Imputed__y_test.json,regression,HouseholdPowerConsumption2Imputed,1PSgg7eV9p_LBEbsKPdKoftPE6XrkB0W-
HouseholdPowerConsumption2Imputed__y_train.json,regression,HouseholdPowerConsumption2Imputed,1vCKeDqAGGtPsLoKoX5s01JgCUn1ljDWA
IEEEPPG__X_test.json,regression,IEEEPPG,1roxlm0PumALhrK7mewVruEJkpTryAnnn
IEEEPPG__X_train.json,regression,IEEEPPG,1jCYC69iQDiGxLT3zFFn1ZUa3bN8vV623
IEEEPPG__y_test.json,regression,IEEEPPG,1Nv53YBCrViNB3dzchfbddHgJvHornlvl
IEEEPPG__y_train.json,regression,IEEEPPG,18UbYkMrvYRLObK-wPkyPC5Z9XNzOuPVm
InlineSkate__X_test.json,classification,InlineSkate,1p-mqxpQYxbWHcFPmLueYmvS2TnXjHA2g
InlineSkate__X_train.json,classification,InlineSkate,1tbwbZU2A6lERDa1lMH1Ex_u0Pu46AiBX
InlineSkate__labels.json,classification,InlineSkate,1R-YBSfEZEnXThL5_IKNLeTxyTM_V6_Bq
InlineSkate__y_test.json,classification,InlineSkate,1BL8T7QjOY_Ti0tne5w80-78PnYt7iLNM
InlineSkate__y_train.json,classification,InlineSkate,1wu_dTZS6fG7t9Zvlu0bFtECGA1BDASU2
InsectEPGRegularTrain__X_test.json,classification,InsectEPGRegularTrain,1ohJ7SKvQjevJpYzV8iojVuQ8S-b87kmA
InsectEPGRegularTrain__X_train.json,classification,InsectEPGRegularTrain,1eH0bZdR7I89STd7nmZjKjVxyawAo2RW0
InsectEPGRegularTrain__labels.json,classification,InsectEPGRegularTrain,1ypAAWAqPxP8FSVpjATxYWya5G1IBS00x
InsectEPGRegularTrain__y_test.json,classification,InsectEPGRegularTrain,1Cctw8XdY-nD7AUphwpNrYz-0YWUbTPtL
InsectEPGRegularTrain__y_train.json,classification,InsectEPGRegularTrain,1GZRuH13FuPL2lsYyA-3QVBBzpbhhUAn_
InsectEPGSmallTrain__X_test.json,classification,InsectEPGSmallTrain,1T-bTrQVvpc1JiC5_hQn-yBy7iZIweKlu
InsectEPGSmallTrain__X_train.json,classification,InsectEPGSmallTrain,1SpinlUo2gcVcp6UU54uD8onhp5IwBhOh
InsectEPGSmallTrain__labels.json,classification,InsectEPGSmallTrain,1z3HVY0Zdu3Ui4C97laigHFdi6X412cZw
InsectEPGSmallTrain__y_test.json,classification,InsectEPGSmallTrain,1yikFVL_yXxX7C8h5maTkSlvEBp1W-cA4
InsectEPGSmallTrain__y_train.json,classification,InsectEPGSmallTrain,1drhlHI3UoKX8O1Jh29IKmZQUm5hxrkiv
InsectWingbeat__X_test.json,classification,InsectWingbeat,1jpNQfJJ433Gnuh5Q2OgYJ2fifpVjPq_z
InsectWingbeat__X_train.json,classification,InsectWingbeat,1yLite_m_DY0MwdNjC0EnvdvockuRZw-w
InsectWingbeat__labels.json,classification,InsectWingbeat,18hOuEe4Pyb3DkOJyjvMfni-m0MZsxMKV
InsectWingbeat__y_test.json,classification,InsectWingbeat,16c3dYWPgZXDvQk1DSZPRPMkM5JkQ7dkF
InsectWingbeat__y_train.json,classification,InsectWingbeat,1DR_kCmj7aIYj0AASvH9wtNosY0i4HlcQ
InsectWingbeatImputed__X_test.json,classification,InsectWingbeatImputed,1VPBW_6zdWjRPDg-9HjblqulxIxB2goWU
InsectWingbeatImputed__X_train.json,classification,InsectWingbeatImputed,1QR6OKlI4dJ6QynaVdbsfq553S3oJtCye
InsectWingbeatImputed__labels.json,classification,InsectWingbeatImputed,1qmFechxHlDXmwuPeQTLBLB1GrIY_okSC
InsectWingbeatImputed__y_test.json,classification,InsectWingbeatImputed,1l916FuzsavOJDJ219C4XCiDIUETxjXYj
InsectWingbeatImputed__y_train.json,classification,InsectWingbeatImputed,1Bu2_a3TrEhZHZ5RO765E9lyTlJu0NrHL
InsectWingbeatSound__X_test.json,classification,InsectWingbeatSound,1bSxFMP5zZr_ALv83NZpk6jLrf3ck1MJ9
InsectWingbeatSound__X_train.json,classification,InsectWingbeatSound,1mejLIowSDiHRucMW_4ibSxB9aPZ6WtT9
InsectWingbeatSound__labels.json,classification,InsectWingbeatSound,1qQ8IBuaPmTSe20GL_rDMbSGZsHZwFcbA
InsectWingbeatSound__y_test.json,classification,InsectWingbeatSound,1aGCFPz5todcNw9uqKtdFI7VCuvkUdxDQ
InsectWingbeatSound__y_train.json,classification,InsectWingbeatSound,1wPm3W_9_eOvMxVOx2C8J_PlIQeg-kV8U
ItalyPowerDemand__X_test.json,classification,ItalyPowerDemand,1PvBBfvXbWN7gjjHf5V9Lcsm8K1yA-td2
ItalyPowerDemand__X_train.json,classification,ItalyPowerDemand,1H-I2DBUCutvmWQCn32L9wJvXlJNPKGgi
ItalyPowerDemand__labels.json,classification,ItalyPowerDemand,137YbT5LWszyCkLr1l8sYQRHAqaRIohYR
ItalyPowerDemand__y_test.json,classification,ItalyPowerDemand,1UfPSfu-0in7azDUW041MjAI5u8z_QHTS
ItalyPowerDemand__y_train.json,classification,ItalyPowerDemand,1Ni2N-n3H17FixH1Zi8nzSGtuTVe30zdo
JapaneseVowels__X_test.json,classification,JapaneseVowels,1051V_ndc7ENwmEA40Bnibr55EM7Sc7fq
JapaneseVowels__X_train.json,classification,JapaneseVowels,1THA6t3DHD68y4BUScv04ZlIjFEPioPBi
JapaneseVowels__labels.json,classification,JapaneseVowels,1PC8bycrUhWZGBr4WkQRG7bCtMPTyuxTv
JapaneseVowels__y_test.json,classification,JapaneseVowels,1c_7wkyV4IITIPSpWb0UEbjh-4u2ol2sk
JapaneseVowels__y_train.json,classification,JapaneseVowels,1Qd07OHaZtVUwvo9QF4fLHIjYwNLFLr12
JapaneseVowelsImputed__X_test.json,classification,JapaneseVowelsImputed,1rwmcoxdzvvf558S4WPS61lrHKPkzXdNt
JapaneseVowelsImputed__X_train.json,classification,JapaneseVowelsImputed,11m1G2IHK2np2B9UYM0emfnFz8Fdq-Dh0
JapaneseVowelsImputed__labels.json,classification,JapaneseVowelsImputed,1Rul76MMK_5kiiB0phiR-efIni8o2cfeZ
JapaneseVowelsImputed__y_test.json,classification,JapaneseVowelsImputed,1FafCzJMWnPzNvWsnalCo54Axa3_uzMsA
JapaneseVowelsImputed__y_train.json,classification,JapaneseVowelsImputed,1VTlA7-ZCirp5-tYcBd0N75ThUUarH8Op
KaggleWebTraffic__X.json,forecasting,KaggleWebTraffic,17aKEMsl0JoutumWSi9ODWJ0BuS8EtrGm
KaggleWebTraffic__Y.json,forecasting,KaggleWebTraffic,1O0MRvuuM9nS3nNnjPuzEO1-pUblzxUhz
KaggleWebTrafficImputed__X.json,forecasting,KaggleWebTrafficImputed,1eq9fRYadtLUlYTnApXHxqrsoXSoOiz2o
KaggleWebTrafficImputed__Y.json,forecasting,KaggleWebTrafficImputed,1-O0vBP_2kbdNLFCxaQa38L61sulrSkuF
KaggleWebTrafficWeekly__X.json,forecasting,KaggleWebTrafficWeekly,1uXzk8iH9zP-UmL02D6lyPR72MqOSYbm-
KaggleWebTrafficWeekly__Y.json,forecasting,KaggleWebTrafficWeekly,1pcd6YfdcjNMq_XRlNnyCjNKam4u8tQLv
KddCup2018__X.json,forecasting,KddCup2018,11pJIRkMYVm9r8NCeSqdRqtWu2fyiRi-k
KddCup2018__Y.json,forecasting,KddCup2018,1Do9C8XuBAgpXN0XqR2PTMMKxfiwl04sA
KddCup2018Imputed__X.json,forecasting,KddCup2018Imputed,1FDkDzB6lHjFbO8-vMiJ9poJNeAwZ5tjQ
KddCup2018Imputed__Y.json,forecasting,KddCup2018Imputed,1dwHKhqlqOXZpqISWErElKPej4OwRFrcz
LSST__X_test.json,classification,LSST,1VAaeijcmh6GoMZUMisj2TcRirE6YTZYK
LSST__X_train.json,classification,LSST,1Q4bmBSj5tyYzlLppzdAYPzDs8OTfGlB_
LSST__labels.json,classification,LSST,1jp-qFbrdpc8dRGSk_IT0BnOaI7wvGCXB
LSST__y_test.json,classification,LSST,1pPaoXS_-rvs3ue0VitflTSw7FOiVOpXX
LSST__y_train.json,classification,LSST,11NC_IhT-vvPOogBKO4bc_rdz3B3S43Df
LargeKitchenAppliances__X_test.json,classification,LargeKitchenAppliances,1BJRQFooZ45Jvyof3ICqwMmZQhoBid0ku
LargeKitchenAppliances__X_train.json,classification,LargeKitchenAppliances,1t4QzMP0Nj75VoU1DRBQiei5hgT8HTLpF
LargeKitchenAppliances__labels.json,classification,LargeKitchenAppliances,1cm2fH6RGenWVyF7igm4skwDtkbuK4tg7
LargeKitchenAppliances__y_test.json,classification,LargeKitchenAppliances,1K21pcFAqeafdZ9MpN7IQSl9QP1zlvByV
LargeKitchenAppliances__y_train.json,classification,LargeKitchenAppliances,1zVqqrObH6-Q44H8ROKu8IX9GkL6XV5Aq
Libras__X_test.json,classification,Libras,1bK0duBgxViH4SyQvvj7DD3hMaaLd1GSN
Libras__X_train.json,classification,Libras,1GrN1MSn0XtwLxZr2bf6Ainn1RLCMhIxI
Libras__labels.json,classification,Libras,1ulXSHrErtlLlrpEDUIlAZB6IRT29m3dL
Libras__y_test.json,classification,Libras,1P0_cQGT6lbiduT70K49svnUFqKuyuRHo
Libras__y_train.json,classification,Libras,1mEVT4H2A9Hdbi1hYF2J8A9dJVQB6HCXG
Lightning2__X_test.json,classification,Lightning2,1JxuXQGKyyuDlXE3HrsN8DhBBikyeYguv
Lightning2__X_train.json,classification,Lightning2,1DblkH3WdOzIdJt__nRcJmG3pNMEFpOg3
Lightning2__labels.json,classification,Lightning2,1xT-D3MJVoJ0-nzd2vmhJLR3hATtg3WgU
Lightning2__y_test.json,classification,Lightning2,1VFHc0Nil3HDqpOMf6XLzXG9UkPupIpIN
Lightning2__y_train.json,classification,Lightning2,11S6RvUT3h3FhWIUg_VQOxydc0G8JEhvI
Lightning7__X_test.json,classification,Lightning7,1DHoMiEJIHd7DVMfCnRt8N33qIohhrDIo
Lightning7__X_train.json,classification,Lightning7,1mszODD7utuyoj6DjysbfU_G3_518KFLE
Lightning7__labels.json,classification,Lightning7,158QKIkutm0YtXIQkOUfT5l5EF_pqChPd
Lightning7__y_test.json,classification,Lightning7,1ZUEbpJko52Zuo60zW_fVLaaO-Xflbwv8
Lightning7__y_train.json,classification,Lightning7,1OE8ntLTn45GD2Bw2jEvocXJr5fXG7qcR
LiveFuelMoistureContent__X_test.json,regression,LiveFuelMoistureContent,1261nw-3PJ5RY2tJpkNdmryz8Ie9LiknF
LiveFuelMoistureContent__X_train.json,regression,LiveFuelMoistureContent,1OFHboiTTExfyTe0tKnHNkzacqx5xpNSH
LiveFuelMoistureContent__y_test.json,regression,LiveFuelMoistureContent,1XHZ1UgYSIlUikTOUqhBO2MA5C44FqZir
LiveFuelMoistureContent__y_train.json,regression,LiveFuelMoistureContent,1ynp2bAwCUj8Z3w_DfD0a8djioaaiAGuD
LondonSmartMeters__X.json,forecasting,LondonSmartMeters,1OyY_putOZils1G_RiFqF8yXdaDtUh4hu
LondonSmartMeters__Y.json,forecasting,LondonSmartMeters,1EsCQBaMuVBNq-Dh9mZibzjOLFxdmnsMl
LondonSmartMetersImputed__X.json,forecasting,LondonSmartMetersImputed,1LmLu7FpAapRXpu4bQ2gxg_X--B1qDPUP
LondonSmartMetersImputed__Y.json,forecasting,LondonSmartMetersImputed,1SGKAPfSFdiwoh61XSwwENcjgJYm2ppUM
M1Monthly__X.json,forecasting,M1Monthly,18bTY6Ttn2Tre-8577IQIS1f-LMCDjnd7
M1Monthly__Y.json,forecasting,M1Monthly,1B6VYfawWaYb3rE5UTfhYCO6Ubs5PrpSK
M1Quarterly__X.json,forecasting,M1Quarterly,1aPRDuJazSgZsx7zzq2MAuQ71SZt6glOX
M1Quarterly__Y.json,forecasting,M1Quarterly,1fYvOJ7oQvO5_t6hKim33exvqRn_axwCR
M1Yearly__X.json,forecasting,M1Yearly,15kXklB3JZa-iW9hXv89tCRq_pP--lM3B
M1Yearly__Y.json,forecasting,M1Yearly,1zQcd2AjJxdi7GEpK9m4gFYJ6uzGGOGBt
M3Monthly__X.json,forecasting,M3Monthly,1nc_yvMYoJ_pNFvTqiyVnjxbY2R4FwgBY
M3Monthly__Y.json,forecasting,M3Monthly,11mnQs3iVwOQSlBTq4qdMbdb2iyNrORj3
M3Other__X.json,forecasting,M3Other,1aclLJjPyeAV4UsZFkDRk1qNOBZwOK7jM
M3Other__Y.json,forecasting,M3Other,1V0E-nRJhtRjGm337Z51a3rLOwI6ix_Ke
M3Quarterly__X.json,forecasting,M3Quarterly,1XUch02HGcxEiAW5gH8Y912Kpc0htcaVO
M3Quarterly__Y.json,forecasting,M3Quarterly,1I0JBpqUD3JtVCEBrLHwaEFla_UmGFpHc
M3Yearly__X.json,forecasting,M3Yearly,1F2QOLxie5ZahuHHv5buFzmgIoe5t-OsJ
M3Yearly__Y.json,forecasting,M3Yearly,1aw-jDS5UqJXoOqGBXpt-o41XRh1iuHfS
M4Daily__X.json,forecasting,M4Daily,1wUckmY6JG4vRon_cVOEfQrHncD56FRcH
M4Daily__Y.json,forecasting,M4Daily,1rOaQHJiJ5DWodM8MMzW81WHial5ACY2L
M4Hourly__X.json,forecasting,M4Hourly,1GGbKOuwizUjBZakV3502aeZ83pNEqXeI
M4Hourly__Y.json,forecasting,M4Hourly,1nH1GXX5ca0X2i3fPirmH6VltAjZQiG_x
M4Monthly__X.json,forecasting,M4Monthly,16EX7k0Bd7QYbkO7xx8mCT_sW-9tBgMYv
M4Monthly__Y.json,forecasting,M4Monthly,1XZdFbAD_gZ8lLnHtQ-o2cDeIW3THl8tz
M4Quarterly__X.json,forecasting,M4Quarterly,1VukM37iC-HDkn0gSddCgBvUuTSZ-Wkr7
M4Quarterly__Y.json,forecasting,M4Quarterly,1HOFfa26DNXXDZk-gU7DC1akHsaUexSgZ
M4Weekly__X.json,forecasting,M4Weekly,19BI5-ZfATSFnRK0JenOHFom5lYNCN3XG
M4Weekly__Y.json,forecasting,M4Weekly,1b0ocfrPJlp6sZMH-BoKZ5zxNQCFexMXq
M4Yearly__X.json,forecasting,M4Yearly,1zA7AvFCCeYWvCwjglzb9rTQ_dJtZvGiB
M4Yearly__Y.json,forecasting,M4Yearly,1edq_hX7ALuK2GDigFCpTz3V_imo_p2Ql
Mallat__X_test.json,classification,Mallat,1q4X4Fo65HiiZwNIdXI9Xn_G7T_fuHEH2
Mallat__X_train.json,classification,Mallat,1J9acNQrpFhM0XFXH2FNTvfCucBqIptgl
Mallat__labels.json,classification,Mallat,14-5hPBwyIEoQfFrjYvUjM0Y9DH-44AMu
Mallat__y_test.json,classification,Mallat,1dHxFSQ9yxoNy1PsNRsy352yn7y9_mulD
Mallat__y_train.json,classification,Mallat,1i9zja8MFxrGoQS-IYe77TaHBFAnn6B40
Meat__X_test.json,classification,Meat,1E8ur2lFaE55nyoOrnIUr0hzV5X5uyAFv
Meat__X_train.json,classification,Meat,19UHOT5-NukCNgjovN1IDsAJCCrl_jfMX
Meat__labels.json,classification,Meat,1aFT2hE_rMUWrLI7RMBUfs5WUSbN-XemP
Meat__y_test.json,classification,Meat,1TR_h8YfAouIDO4Mw3vyAbvrbM__StxHv
Meat__y_train.json,classification,Meat,1PTc0wBMWKy11xRg6GejEGrWwkhdB60pU
MedicalImages__X_test.json,classification,MedicalImages,1daoLOnCAEfav1V6zQ6fwm3DpERslFpNs
MedicalImages__X_train.json,classification,MedicalImages,1yDd_ASp5D-67QsSmogBH4MgnQ6ANf3ki
MedicalImages__labels.json,classification,MedicalImages,1C4YHeTQQs2sov9FZPZo5Cht5fbgGvI-k
MedicalImages__y_test.json,classification,MedicalImages,1OmTDF4j6LwPJQv9icm2nNTDknInew-f_
MedicalImages__y_train.json,classification,MedicalImages,1fknxM1wYWI3RNzl1DNf6qYxk_mWCM6X8
MelbournePedestrian__X_test.json,classification,MelbournePedestrian,1ZEYqd2rBuSEDxrDZyJgu94Uk6Ag_S9I2
MelbournePedestrian__X_train.json,classification,MelbournePedestrian,1QtAfZFNaBZeHz0b0PzS055_QfKqTXlkf
MelbournePedestrian__labels.json,classification,MelbournePedestrian,1WhwDVQCCRi_S9m8zKg71Jlce4k1kQFJU
MelbournePedestrian__y_test.json,classification,MelbournePedestrian,1eD9GY1mYnkL-8qdtbPbafVs9xl80U6UI
MelbournePedestrian__y_train.json,classification,MelbournePedestrian,1elXpwTqQxBMFdomJD_9x01s5OGIQBaYQ
MelbournePedestrianImputed__X_test.json,classification,MelbournePedestrianImputed,1VDH-MP3BM6Jt7lT-hAjVG7p_wMqrPHl-
MelbournePedestrianImputed__X_train.json,classification,MelbournePedestrianImputed,1ZB4C0fMJJSbecTkzVAePT69fuNRTJie-
MelbournePedestrianImputed__labels.json,classification,MelbournePedestrianImputed,1IQi46KhnK7-U4UBxPdnJtOBzDvLvYBY-
MelbournePedestrianImputed__y_test.json,classification,MelbournePedestrianImputed,1s5n8no4YXwHmeNTFFwOpjVCOhfAfqU1I
MelbournePedestrianImputed__y_train.json,classification,MelbournePedestrianImputed,1DeyUUcy14-pDNgGSMLjJ5gBf6xjT-N5X
MiddlePhalanxOutlineAgeGroup__X_test.json,classification,MiddlePhalanxOutlineAgeGroup,1PMZPG7NJgs4FNLA0JcEFkm6wx_twTnKV
MiddlePhalanxOutlineAgeGroup__X_train.json,classification,MiddlePhalanxOutlineAgeGroup,17FaihXbQcUxol_bhNMYRMqRSIN5QWnLL
MiddlePhalanxOutlineAgeGroup__labels.json,classification,MiddlePhalanxOutlineAgeGroup,1xJukYqApJB5V6v_m9vm51vQHOrjNWy_F
MiddlePhalanxOutlineAgeGroup__y_test.json,classification,MiddlePhalanxOutlineAgeGroup,16f5kiXG57_1fjg2zidXgJOfoHFPn766h
MiddlePhalanxOutlineAgeGroup__y_train.json,classification,MiddlePhalanxOutlineAgeGroup,1pNjpWnMO5fL3_QgSORVfHPX2dDW6oetx
MiddlePhalanxOutlineCorrect__X_test.json,classification,MiddlePhalanxOutlineCorrect,1FAUMr9m_J_C4_Yng1km8rSevl94PdGYv
MiddlePhalanxOutlineCorrect__X_train.json,classification,MiddlePhalanxOutlineCorrect,1YBh9e16vF0DT-JoHml5wcHMoueIjnfrk
MiddlePhalanxOutlineCorrect__labels.json,classification,MiddlePhalanxOutlineCorrect,1O2iMYW6Z672kPQlaVyj-8gpn_2eGkJa2
MiddlePhalanxOutlineCorrect__y_test.json,classification,MiddlePhalanxOutlineCorrect,19KdcVaJYeqQ_hzx3FTruXcuVRrwgAEvc
MiddlePhalanxOutlineCorrect__y_train.json,classification,MiddlePhalanxOutlineCorrect,1GAm_jIdwVbM7y1ZIvc3Ia0LugMcvGCad
MiddlePhalanxTW__X_test.json,classification,MiddlePhalanxTW,1fGuLu3gBiS3O59ZlEetnBBRmeeaOx6U8
MiddlePhalanxTW__X_train.json,classification,MiddlePhalanxTW,1i77IkDdUYTeXRDBM4Ac8TC-iN6kaLHHU
MiddlePhalanxTW__labels.json,classification,MiddlePhalanxTW,13mMMp1Y96YhziL90GmgK_B8piQgbbl2n
MiddlePhalanxTW__y_test.json,classification,MiddlePhalanxTW,1HLkwR9TU2w0EwbVls-ByjgfimCcVJuiy
MiddlePhalanxTW__y_train.json,classification,MiddlePhalanxTW,1dCr8Wkao5W9Tg47Et5FywmjA3VPGm7_h
