file,task,dataset
TemperatureRain__Y.json,forecasting,TemperatureRain
TemperatureRainImputed__X.json,forecasting,TemperatureRainImputed
TemperatureRainImputed__Y.json,forecasting,TemperatureRainImputed
ToeSegmentation1__X_test.json,classification,ToeSegmentation1
ToeSegmentation1__X_train.json,classification,ToeSegmentation1
ToeSegmentation1__labels.json,classification,ToeSegmentation1
ToeSegmentation1__y_test.json,classification,ToeSegmentation1
ToeSegmentation1__y_train.json,classification,ToeSegmentation1
ToeSegmentation2__X_test.json,classification,ToeSegmentation2
ToeSegmentation2__X_train.json,classification,ToeSegmentation2
ToeSegmentation2__labels.json,classification,ToeSegmentation2
ToeSegmentation2__y_test.json,classification,ToeSegmentation2
ToeSegmentation2__y_train.json,classification,ToeSegmentation2
TourismMonthly__X.json,forecasting,TourismMonthly
TourismMonthly__Y.json,forecasting,TourismMonthly
TourismQuarterly__X.json,forecasting,TourismQuarterly
TourismQuarterly__Y.json,forecasting,TourismQuarterly
TourismYearly__X.json,forecasting,TourismYearly
TourismYearly__Y.json,forecasting,TourismYearly
Trace__X_test.json,classification,Trace
Trace__X_train.json,classification,Trace
Trace__labels.json,classification,Trace
Trace__y_test.json,classification,Trace
Trace__y_train.json,classification,Trace
TrafficHourly__X.json,forecasting,TrafficHourly
TrafficHourly__Y.json,forecasting,TrafficHourly
TrafficWeekly__X.json,forecasting,TrafficWeekly
TrafficWeekly__Y.json,forecasting,TrafficWeekly
TwoLeadECG__X_test.json,classification,TwoLeadECG
TwoLeadECG__X_train.json,classification,TwoLeadECG
TwoLeadECG__labels.json,classification,TwoLeadECG
TwoLeadECG__y_test.json,classification,TwoLeadECG
TwoLeadECG__y_train.json,classification,TwoLeadECG
TwoPatterns__X_test.json,classification,TwoPatterns
TwoPatterns__X_train.json,classification,TwoPatterns
TwoPatterns__labels.json,classification,TwoPatterns
TwoPatterns__y_test.json,classification,TwoPatterns
TwoPatterns__y_train.json,classification,TwoPatterns
UMD__X_test.json,classification,UMD
UMD__X_train.json,classification,UMD
UMD__labels.json,classification,UMD
UMD__y_test.json,classification,UMD
UMD__y_train.json,classification,UMD
UWaveGestureLibrary__X_test.json,classification,UWaveGestureLibrary
UWaveGestureLibrary__X_train.json,classification,UWaveGestureLibrary
UWaveGestureLibrary__labels.json,classification,UWaveGestureLibrary
UWaveGestureLibrary__y_test.json,classification,UWaveGestureLibrary
UWaveGestureLibrary__y_train.json,classification,UWaveGestureLibrary
UWaveGestureLibraryAll__X_test.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryAll__X_train.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryAll__labels.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryAll__y_test.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryAll__y_train.json,classification,UWaveGestureLibraryAll
UWaveGestureLibraryX__X_test.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryX__X_train.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryX__labels.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryX__y_test.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryX__y_train.json,classification,UWaveGestureLibraryX
UWaveGestureLibraryY__X_test.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryY__X_train.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryY__labels.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryY__y_test.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryY__y_train.json,classification,UWaveGestureLibraryY
UWaveGestureLibraryZ__X_test.json,classification,UWaveGestureLibraryZ
UWaveGestureLibraryZ__X_train.json,classification,UWaveGestureLibraryZ
UWaveGestureLibraryZ__labels.json,classification,UWaveGestureLibraryZ
UWaveGestureLibraryZ__y_test.json,classification,UWaveGestureLibraryZ
UWaveGestureLibraryZ__y_train.json,classification,UWaveGestureLibraryZ
UsBirths__X.json,forecasting,UsBirths
UsBirths__Y.json,forecasting,UsBirths
VehicleTrips__X.json,forecasting,VehicleTrips
VehicleTrips__Y.json,forecasting,VehicleTrips
VehicleTripsImputed__X.json,forecasting,VehicleTripsImputed
VehicleTripsImputed__Y.json,forecasting,VehicleTripsImputed
Wafer__X_test.json,classification,Wafer
Wafer__X_train.json,classification,Wafer
Wafer__labels.json,classification,Wafer
Wafer__y_test.json,classification,Wafer
Wafer__y_train.json,classification,Wafer
Weather__X.json,forecasting,Weather
Weather__Y.json,forecasting,Weather
Wind4Seconds__X.json,forecasting,Wind4Seconds
Wind4Seconds__Y.json,forecasting,Wind4Seconds
WindFarmsMinutely__X.json,forecasting,WindFarmsMinutely
WindFarmsMinutely__Y.json,forecasting,WindFarmsMinutely
WindFarmsMinutelyImputed__X.json,forecasting,WindFarmsMinutelyImputed
WindFarmsMinutelyImputed__Y.json,forecasting,WindFarmsMinutelyImputed
Wine__X_test.json,classification,Wine
Wine__X_train.json,classification,Wine
Wine__labels.json,classification,Wine
Wine__y_test.json,classification,Wine
Wine__y_train.json,classification,Wine
WordSynonyms__X_test.json,classification,WordSynonyms
WordSynonyms__X_train.json,classification,WordSynonyms
WordSynonyms__labels.json,classification,WordSynonyms
WordSynonyms__y_test.json,classification,WordSynonyms
WordSynonyms__y_train.json,classification,WordSynonyms
Worms__X_test.json,classification,Worms
Worms__X_train.json,classification,Worms
Worms__labels.json,classification,Worms
Worms__y_test.json,classification,Worms
Worms__y_train.json,classification,Worms
WormsTwoClass__X_test.json,classification,WormsTwoClass
WormsTwoClass__X_train.json,classification,WormsTwoClass
WormsTwoClass__labels.json,classification,WormsTwoClass
WormsTwoClass__y_test.json,classification,WormsTwoClass
WormsTwoClass__y_train.json,classification,WormsTwoClass
Yoga__X_test.json,classification,Yoga
Yoga__X_train.json,classification,Yoga
Yoga__labels.json,classification,Yoga
Yoga__y_test.json,classification,Yoga
Yoga__y_train.json,classification,Yoga
